user,Gender?,College,Whiskey Sour,Old Fashion,Whiskey Coke,Pickle Back,Tequila Sunrise,Margarita,Freddy��Fudpucker,Bacardi Cocktail,Rum and Coke,Mojito,Daiquiri,Malibu,Blue Hawaii,Mai Tai,Gimlet,Gin and Tonic,French 75,White Russian,Cran Vodka,Appletini,Cosmo,Blue Guy,Screwdriver,Moscow Mule,Lemon Drop,Sex on the Beach,Mimosa,Long Island,SF Slide,"Please add you favorite drinks we may have missed (seperate multiple values with a ',')",Start Date (UTC),Submit Date (UTC),Network ID
7b61e0e8fc5b964d34470c2f56652d84,Male,College of Engineering,1,0,-1,-1,1,1,0,1,1,1,0,-1,0,0,1,-1,0,-1,1,1,1,-1,1,0,1,1,1,1,0,,10/5/16 17:55,10/5/16 17:57,df45ff25ad
96bb5560fe124d492de5cba6b5a800c6,Male,College of Engineering,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,,10/5/16 18:01,10/5/16 18:02,6cdee76863
40615f30c14a9c46b284cc92486fa3e2,Male,College of Business,0,0,-1,0,-1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,,10/5/16 18:02,10/5/16 18:03,807d12718c
f6c7df0f088000505ed6d4580d0c3845,Male,College of LAS,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,0,,10/5/16 18:04,10/5/16 18:06,807d12718c
5b7cc0cbead0f7bfffbdd767e82df3cb,Male,College of LAS,0,0,1,0,1,1,0,1,1,0,1,-1,1,1,0,0,0,1,-1,-1,-1,1,-1,0,0,1,0,0,0,,10/5/16 18:06,10/5/16 18:08,69a4e42882
e996893c48f48aa05850b9187c002827,Male,College of Engineering,0,0,1,0,1,1,0,0,-1,0,1,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,1,0,,10/5/16 18:06,10/5/16 18:08,0795f70628
21605e867f0cc03e5ae84987506087ee,Male,Other,-1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,,10/5/16 18:07,10/5/16 18:09,b5b5b60e92
6b3401f040f024a3adb668de9223d356,Female,College of LAS,-1,-1,1,0,1,1,1,-1,,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,,10/5/16 18:08,10/5/16 18:10,1bcf422d56
ef27933b42a1844357ec67c01fa9b6e5,Male,College of Engineering,0,0, ,,1,1,1,1,-1,1,1,0,0,1,0,-1,0,1,1,0,0,1,0,0,1,1,1,1,0,,10/5/16 18:08,10/5/16 18:11,df45ff25ad
a60a199fdccecf3a2bdb7fce3e5ad3e8,Other,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/5/16 18:10,10/5/16 18:12,cdb56cd7fb
b40e1ece26a91f1b7670f0ac4b0db67e,Female,College of Engineering,-1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,,10/5/16 18:11,10/5/16 18:13,436c3c4d12
208d930cbaf4602b82c24eff92fe825d,Male,College of Engineering,-1,1,1,0,-1,1,1,-1,1,1,1,1,1,1,-1,1,1,0,0,0,,0,1,-1,-1,1,1,1,1,,10/5/16 18:13,10/5/16 18:14,1fe6435214
c16d095e2d9ea9ce1f2f6ff8d7f30e53,Male,College of Engineering,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,,10/5/16 18:14,10/5/16 18:16,8e3759a8f5
7494753486c148097daab96bbfa41117,Male,College of Engineering,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,0,,,1,,,10/5/16 18:16,10/5/16 18:17,9f70fab710
8f89a51663356d48a0cd6d6137503001,Female,College of Engineering,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,10/5/16 18:16,10/5/16 18:18,e7e050253a
9a53450748961fe2e649ab6eb0458696,Female,College of Engineering,0,1,0,1,-1,1,-1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,,10/5/16 18:16,10/5/16 18:18,4bc46197e9
50ed474171e88ef85ef10e497e3e2b59,Male,Other,1,-1,-1,1,1,1,0,0,-1,-1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,,10/5/16 18:03,10/5/16 18:19,a8d06f5533
eed16fa630a8f3b3953a8aa1b897509a,Male,College of LAS,0,1,1,0,1,1,-1,0,1,1,1,-1,0,-1,1,1,0,1,-1,0,1,1,1,0,0,1,1,1,-1,,10/5/16 18:17,10/5/16 18:19,9ebdde3f82
466b2634798a42d14afc504b8695e9c5,Male,Other,-1,1,1,-1,1,1,0,1,1,1,0,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,"John Daly
",10/5/16 18:17,10/5/16 18:19,fe0d70e4b2
858388db5dca368395c9032b8157fcbb,Male,College of Engineering,1,1,1,1,1,1,0,-1,1,1,0,-1,0,-1,0,1,0,0,-1,-1,-1,1,1,1,-1,0,1,1,0,Breakfast Shot,10/5/16 18:16,10/5/16 18:20,ec562e4797
44a44d3d09903d417b8a5f0fda872080,Female,Other,0,1,1,-1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,Baileys and coffee,10/5/16 18:19,10/5/16 18:24,da64b4b706
2c1921a246e9c70c95e50f63c00930f2,Male,College of Engineering,1,0,1,1,1,1,0,1,1,-1,1,1,1,1,0,-1,0,1,1,0,-1,1,1,0,0,1,1,1,0,Sour Apple Long Island,10/5/16 18:22,10/5/16 18:24,797dcfdbcb
2b9f408fe00037576ea0ccd4ef6248fd,Male,College of Engineering,-1,-1,1,-1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,,10/5/16 18:24,10/5/16 18:26,6d026557a6
eb55b5141cff3fd28182bef5e920ef98,Male,College of Business,-1,1,1,-1,1,1,0,0,1,-1,1,0,0,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,1,1,0,Vodka red bull ,10/5/16 18:24,10/5/16 18:26,f5d265b0aa
22fbce5ac97792b2c5ec031a5629731f,Female,College of Engineering,-1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,,10/5/16 18:25,10/5/16 18:27,55dddd05cb
f80bdc9c6d6ac8d300a754515a56a9fe,Male,College of ACES,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,10/5/16 18:28,10/5/16 18:29,771c841079
6ddfa08f261024b2eab2848f59a79e77,Male,College of LAS,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,10/5/16 18:28,10/5/16 18:29,6602cb74d8
df975a317b663f8b40e3486845c7e9c1,Female,College of Engineering,1,1,1,-1,1,1,0,1,1,1,1,1,0,0,0,-1,0,1,1,-1,1,1,1,0,0,1,1,1,0,,10/5/16 18:28,10/5/16 18:29,197b4ffab5
0543fcbc0ce78f72d6bb3d26bc573303,Male,College of LAS,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,"Adios Motherfucker, liquid marijuana",10/5/16 18:28,10/5/16 18:30,56c1926e1e
fc878ed4e14ab2d21ea935a94a257502,Male,College of Engineering,-1,1,1,-1,,1,-1,1,1,1,1,1,1,1,,1,1,,1,,1,,,,,,1,1,-1,beer,10/5/16 18:30,10/5/16 18:31,58b03400b4
ff9d7fa7cdece742d5865e6597b81a66,Female,College of LAS,0,0,1,-1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,Fishbowl,10/5/16 18:30,10/5/16 18:32,cf28d6ce61
ae8bda9207cc9e9fe368bff6ed25e29f,Male,College of Engineering,0,0,-1,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,,10/5/16 18:30,10/5/16 18:33,809f6b2eaf
affa89a9ba4bcc2ef0e0b9c0ec1c0018,Male,College of Engineering,1,1,1,-1,-1,1,0,1,1,0,0,1,1,1,0,-1,0,1,-1,-1,0,1,1,0,1,1,1,1,0,,10/5/16 18:31,10/5/16 18:33,bdacd5498b
0489faf2b506a7daa85b0bc7ad7c8faa,Male,DGS,0,1,1,0,-1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,,10/5/16 18:33,10/5/16 18:35,e6ee2f69c4
835eebaab72e982edd18a564676a1fca,Male,DGS,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,10/5/16 18:32,10/5/16 18:35,20dd855e51
ecb891ff2a2992e3719f5887ffc1e2f4,Female,College of LAS,-1,1,1,-1,1,1,0,1,-1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,,10/5/16 18:27,10/5/16 18:37,16f6dff644
a6a4be215f1620a4292eacd686c51fc5,Male,College of LAS,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fireball,10/5/16 18:35,10/5/16 18:37,2ae09df688
89f8d11d09dd7538d1334082a9f8c3c7,Female,Other,-1,-1,1,0,1,1,0,-1,1,-1,1,0,-1,1,0,-1,0,1,-1,-1,-1,0,-1,-1,-1,1,0,-1,0,Bailey's Milk,10/5/16 18:36,10/5/16 18:38,237b6c5cbe
7a6aa49a3866ad7fa73c6df5dced3217,Male,College of Engineering,1,-1,-1,0,-1,-1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,-1,-1,1,1,1,1,0,Diabetic Russians,10/5/16 18:37,10/5/16 18:39,bdacd5498b
4001f69b9b52b3d2aa3c4a19a8dcebf4,Male,Other,0,1,0,0,-1,-1,-1,0,-1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,,10/5/16 18:39,10/5/16 18:41,46c70a74e7
d8ef49714c826410b30f89ed88468dbf,Female,Other,0,0,1,0,-1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,,10/5/16 18:41,10/5/16 18:42,2c6b14a3b3
4877922d714d06806aac3582b4533061,Male,College of Engineering,-1,0,1,0,-1,1,0,1,1,-1,1,1,1,0,-1,-1,0,1,0,-1,-1,0,1,1,0,0,1,1,1,,10/5/16 18:41,10/5/16 18:43,bf8d51d43f
676a8642ae5577851ea38040bfbdd2de,Male,College of LAS,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,-1,1,1,1,1,0,1,0,"Tom Collins, Mint Julep, Kentucky Mule, Kamikaze, Blue Mofo, Tokyo Tea, Dirty Martini, Long Beach Iced Tea, Manhattan, Black Russian, White Russian, Blind Russian, Dark and Stormy, Bloody Mary, Amaretto Sour/Stone sour.",10/5/16 18:30,10/5/16 18:43,64f90bb540
dcd300cd9becc6943deac2ab17d18cf5,Male,College of LAS,1,-1,1,-1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,,10/5/16 18:43,10/5/16 18:44,f9353b6582
288ca8de7b7130135d772d1385b5a9f3,Male,College of ACES,1,0,1,-1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,-1,-1,1,1,1,,1,1,1,0,J�_ger bomb,10/5/16 18:20,10/5/16 18:44,2e39c0d9cb
5b3e53d04df85abb861e74cc5a8d5d47,Female,College of Engineering,-1,-1,-1,0,0,1,0,0,-1,1,1,-1,0,0,-1,-1,-1,0,1,1,1,1,1,0,1,0,1,1,0,,10/5/16 18:44,10/5/16 18:45,f5f08b2c57
55e80b0dc7f0676e53f7710891f879b2,Male,Other,0,1,1,0,1,1,-1,1,1,1,1,-1,-1,1,-1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,,10/5/16 18:44,10/5/16 18:46,9fc42dcdd4
c5fe1bb4c420e66b0dc63227dada86f0,Male,Other,1,1,1,0,1,-1,0,0,1,0,1,1,0,0,-1,-1,-1,0,0,0,0,1,1,0,0,1,1,1,0,Rum coke grenadine ,10/5/16 18:45,10/5/16 18:48,7aff277689
8d16a32978ab2e27a0e28ed9806a9ca7,Male,College of Engineering,0,1,1,0,1,1,0,1,1,,1,1,1,1,0,-1,-1,1,0,0,0,0,0,1,0,0,0,1,0,Scotch and soda,10/5/16 18:47,10/5/16 18:49,b461b788d1
e558d2b751cb3465e663ed11d28f5ed5,Male,College of Engineering,0,1,1,-1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,-1,1,0,1,1,0,0,1,1,0,"Martini, Dark and Stormy",10/5/16 18:48,10/5/16 18:50,7100fd2cf4
cf80329a8aacf1cdc1ebaa95a636ed99,Male,College of Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,Water,10/5/16 18:49,10/5/16 18:51,6a26ff6d10
485c7b66cabc46899fbb0c34f6221f11,Male,Other,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,-1,-1,-1,1,0,0,1,1,1,1,0,1,1,0,,10/5/16 18:48,10/5/16 18:51,7532ea8f68
aabb0ae52f16c810e60593e5675ca999,Male,College of Engineering,-1,-1,-1,-1,1,1,0,-1,1,1,1,0,0,0,1,1,1,0,1,1,-1,1,0,0,0,0,1,1,0,,10/5/16 18:49,10/5/16 18:51,d9be8fb41b
7ce66c5ec11b2e534f8032e4a35b2328,Female,Other,0,0,0,0,1,0,0,0,-1,1,1,1,0,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,Tom Collins,10/5/16 18:52,10/5/16 18:54,f038c07851
5bd20a10d38ec12c1da957b64679b8a0,Male,Other,-1,1,1,0,1,1,0,1,1,1,1,1,0,1,,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,0,,10/5/16 18:52,10/5/16 18:54,4597a77654
58a04c9613c65c4a73e82c54c9c3290f,Male,College of Engineering,-1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,,10/5/16 18:48,10/5/16 18:54,2d0e9f2d9c
ecff7194f8de2d298e829dbfc092ae5b,Male,Other,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,0,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,Gin and Sprite,10/5/16 18:52,10/5/16 18:55,bbbe62b96b
8087a11aef3fa374235ca8d99f35baff,Female,Other,1,-1,1,-1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,-1,1,1,1,1,-1,"amaretto sour,wine,sangria",10/5/16 18:52,10/5/16 18:55,f712bf2fc1
52ca6c0b331a8ed119c19f471e836800,Male,College of LAS,1,1,1,0,1,1,0,1,1,1,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,,10/5/16 18:54,10/5/16 18:56,c7a940a511
5c07eaa8d723378299d6fc5e06229901,Female,Other,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,,10/5/16 18:54,10/5/16 18:56,8b88fe08f1
294347c938cc0f61408bfc8fbc6d95d3,Other,College of ACES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,sup ish,10/5/16 18:55,10/5/16 18:56,72719a631d
e9b51f98a0065cff4552b766a3d0c46e,Male,College of Engineering,0,0,1,-1,0,0,0,0,-1,1,-1,1,0,1,0,1,0,-1,1,0,1,0,1,0,0,0,0,1,0,Kamikaze,10/5/16 18:46,10/5/16 18:57,6ef5471fce
cc27bb3cb72a93bfba0dfab28b900e23,Male,College of LAS,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,-1,-1,Martini,10/5/16 18:57,10/5/16 18:59,ed77d39e11
9fa6b56b3400738f623605bfa5321735,Female,Other,-1,-1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,-1,1,0,1,0,0,1,1,1,0,,10/5/16 18:57,10/5/16 19:01,f436efb9e4
7c1447fcbee32c23edd1a70071d7ad42,Male,Other,-1,1,-1,1,0,1,0,1,1,1,1,-1,-1,1,0,0,0,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,Fireball and run chata,10/5/16 18:59,10/5/16 19:01,c9a6f688ca
cb1c232e653fcb7b716fac11c3525fb9,Female,Other,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,,10/5/16 19:00,10/5/16 19:02,129a5f8479
a5f65df19261413dd751630d1cbe81dd,Male,College of LAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/5/16 19:01,10/5/16 19:02,e1bdf8ffe5
