user,Gender?,College,Whiskey Sour,Old Fashion,Whiskey Coke,Pickle Back,Tequila Sunrise,Margarita,Freddy��Fudpucker,Bacardi Cocktail,Rum and Coke,Mojito,Daiquiri,Malibu,Blue Hawaii,Mai Tai,Gimlet,Gin and Tonic,French 75,White Russian,Cran Vodka,Appletini,Cosmo,Blue Guy,Screwdriver,Moscow Mule,Lemon Drop,Sex on the Beach,Mimosa,Long Island,SF Slide,"Please add you favorite drinks we may have missed (seperate multiple values with a ',')",Start Date (UTC),Submit Date (UTC),Network ID
300a99d011657149079ccb4fcb552f15,Female,College of Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,10/5/16 19:04,10/5/16 19:05,6378aedc00
596a1b0d813f09a1abf6de6960536da4,Female,Other,-1,-1,1,0,1,1,0,1,-1,1,1,-1,1,0,0,1,0,-1,-1,-1,1,0,0,0,1,1,1,-1,0,,10/5/16 19:04,10/5/16 19:06,250cf81bc8
ba106d424881e0501a467f1baf1c770e,Male,Other,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,-1,1,1,0,,10/5/16 19:05,10/5/16 19:07,c013cf0398
b838c8c585ea8a409894b27060fbd28c,Male,College of LAS,1,0,1,0,1,1,0,0,1,1,1,1,1,1,-1,-1,0,1,1,-1,-1,1,1,1,-1,1,1,1,0,,10/5/16 18:56,10/5/16 19:07,fdf1c8f54a
dd042c40feaa3f3204998d2939d59e09,Male,College of LAS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Straight Everclear,10/5/16 19:07,10/5/16 19:09,93aa3cf3b7
46566bf157a4e99ea24f8bee4df99a2d,Female,Other,1,-1,-1,-1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,,10/5/16 19:18,10/5/16 19:20,e8efd10fa6
7dc73a7034b6c1004ce567d309939a6c,Male,College of LAS,1,0,1,0,0,1,0,1,1,1,1,-1,0,1,0,-1,0,1,1,1,-1,0,1,1,1,-1,1,1,0,"Gin shot, vodka shot, tequila shot, rum shot, whiskey shot, mint julep, dark & stormy, pi̱a colada, Manhattan, Irish Carbomb, ",10/5/16 19:23,10/5/16 19:29,2e7f9d7e6c
323d743e0f7457daae0f5d75d209c099,Female,College of Engineering,-1,-1,1,0,1,1,0,0,1,1,0,1,0,0,-1,1,1,1,1,0,0,1,1,1,1,1,0,-1,-1,,10/5/16 19:33,10/5/16 19:35,91c07dc57d
5fd800d36bfbbd48e37fef547acd8b5b,Female,Other,0,0,1,-1,1,1,1,1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,1,0,0,1,-1,0,Pina Colada,10/5/16 19:35,10/5/16 19:39,eb873e3973
a7a1975c4fc2add84714eba17040b03b,Female,DGS,-1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,,10/5/16 19:42,10/5/16 19:45,5174027a1c
1629551d84ed93c52e304f2a3125d066,Female,College of Engineering,-1,0,1,0,1,1,,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,,10/5/16 19:59,10/5/16 20:00,e035cf13bf
73014d47e2ced47128f1ab5c7a171c32,Female,College of Business,1,1,1,-1,1,1,0,1,1,1,1,1,0,0,-1,-1,0,0,1,0,1,-1,-1,0,1,1,1,1,0,,10/5/16 20:03,10/5/16 20:06,dd70057ed9
c2a1779cdd2c8a31a10e77a1a54a10de,Male,College of Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water,10/5/16 20:06,10/5/16 20:07,d2d9563fdb
92dc520b2668ebfb7b5c63bc7520c288,Male,DGS,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Water,10/5/16 20:09,10/5/16 20:10,dfc47a3f60
904170095f25aa40212e86d25d84b09f,Male,Other,0,0,-1,0,0,1,0,0,-1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,10/5/16 20:22,10/5/16 20:25,5a671e742f
95d4abf9a7b17d739cb51058e4e0ca93,Female,College of LAS,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,,10/5/16 20:40,10/5/16 20:41,31346e1370
282a6465aa7910c64c7f1792a96610c1,Female,College of LAS,1,0,1,0,-1,1,0,1,1,0,1,1,0,-1,0,0,0,0,1,1,1,1,-1,0,0,1,1,1,,,10/5/16 20:33,10/5/16 20:41,6a85ef16de
9ce5dab38ca24a2f5f4daa6d05667669,Male,College of Engineering,1,1,-1,-1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,-1,1,1,0,1,1,1,1,0,1,0,"Lemon Ginger Serendipity 
Cuba Libre
Sipping Whiskeys
 ",10/5/16 20:40,10/5/16 20:43,b620585450
c6120505cd785153e91c3d22c2ad103d,Male,College of Business,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coke, sprite, water, diet coke, diet Pepsi, diet Fanta, diet Dr. Pepper, vitamin water, the blood of my enemies,  and the tears of my for extra salty. ",10/5/16 20:52,10/5/16 20:56,bb7ce3aade
684c532a69442243ef9687a40838b5b8,Female,Other,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,,10/5/16 20:59,10/5/16 21:02,ba05f7865e
334f14fa471f7b8e24e196e2c2fbaa68,Male,College of LAS,0,0,1,0,-1,1,0,1,1,-1,-1,-1,-1,1,1,1,0,1,-1,-1,-1,-1,0,1,1,-1,1,-1,0,,10/5/16 21:00,10/5/16 21:03,807d12718c
fc926e8671d041641cfb6aa40f87eed1,Female,College of LAS,-1,1,1,0,1,1,0,1,1,1,1,1,1,0,-1,-1,-1,1,1,1,1,0,,-1,1,0,-1,0,0,Irish cream wisky,10/5/16 21:03,10/5/16 21:06,5883458584
4e1d9fa1fe77c5d6481b2556e62603e8,Female,Other,-1,1,1,-1,1,1,-1,0,0,0,1,1,0,1,-1,-1,0,1,0,0,1,0,0,0,0,1,0,1,1,Strawberry daiquiri ,10/5/16 21:15,10/5/16 21:18,303264a670
1c9fd2575e7d00765c02130e80a4a193,Male,Other,1,1,-1,-1,1,1,0,1,-1,1,1,0,0,1,0,1,0,-1,-1,1,-1,1,1,-1,-1,1,1,1,0,,10/5/16 21:16,10/5/16 21:23,fba02497af
016b5e48c73a96a7b2b33d5273cd2713,Female,College of Business,1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,0,0,1,1,1,-1,Bellini,10/5/16 21:28,10/5/16 21:33,2f9ca5abd8
dd9ea6a52af70600d493a59026e9abed,Male,College of LAS,0,0,1,0,0,1,0,1,1,1,1,-1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,,10/5/16 21:31,10/5/16 21:35,e0b29eb335
69b6e3452fc45f18c2a59b12824e8941,Male,College of LAS,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,,10/5/16 21:36,10/5/16 21:39,807d12718c
93bab236fa1fbc6690d5a73e5e42ab7e,Female,College of Business,1,0,-1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,,10/5/16 21:37,10/5/16 21:41,ad11761d4c
529af20bc868b3920f7de44876902373,Male,College of Engineering,0,1,-1,-1,1,1,0,1,1,1,0,0,1,-1,1,1,-1,1,1,0,0,0,0,0,0,0,1,1,1,,10/5/16 21:40,10/5/16 21:42,d402544cf3
9e3837a177f2f856102c7854f1b2d488,Male,College of Engineering,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,-1,0,0,0,-1,1,1,0,,10/5/16 21:34,10/5/16 21:48,f04c61439e
111f72b02770d8ee87b969b29b61d08a,Female,Other,-1,0,1,0,1,1,0,0,1,1,1,-1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,Beer,10/5/16 21:56,10/5/16 22:02,4ac1f13de6
2cd5a579add23a5bbf026a9302f75380,Male,College of Engineering,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,0,,10/5/16 22:14,10/5/16 22:17,0629b72a52
d940e31c05164c82335a98a21df96383,Male,College of LAS,-1,-1,-1,-1,-1,1,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Beer,10/5/16 22:19,10/5/16 22:21,6e7131f605
17f1b60fb9e61a0e8fe041d0539f0de9,Male,College of Engineering,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,,10/5/16 22:47,10/5/16 22:49,5dfa13f352
54ac895f0764ab1cf3033036a04d131e,Male,College of Engineering,-1,1,0,-1,-1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,Viniq,10/5/16 23:05,10/5/16 23:08,a2fc0eff59
86ea14d1006d44ba8a2c68e744e44ab0,Male,College of Engineering,1,0,1,0,0,1,0,1,1,1,1,1,0,-1,0,1,0,1,-1,-1,-1,-1,-1,1,0,0,1,-1,0,,10/5/16 23:51,10/5/16 23:53,d7bb5e6d29
84bdeaba29da55b1dc955b14595fdfd3,Male,College of LAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bleach,10/6/16 0:02,10/6/16 0:03,42144f7d36
91ffd8ece44cf2da2a610f62e3b7f161,Male,College of LAS,-1,-1,1,-1,0,1,0,1,1,1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0,1,1,1,1,1,0,,10/6/16 0:01,10/6/16 0:03,f73aebfb19
2ba94fbd61794b0ab9f1cdd5528f8cb7,Female,College of LAS,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,,10/6/16 0:04,10/6/16 0:06,cc702ffcb0
4f394465e1a4c8609fa54bbcbf261429,Female,DGS,0,1,1,0,1,1,0,1,1,1,-1,1,-1,-1,0,1,-1,0,1,-1,1,0,-1,1,1,-1,1,1,-1,Red Bull vodka  ,10/6/16 0:10,10/6/16 0:12,628aee83e2
162d078626a08fecbe6b3dad5f30852c,Female,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orange juice ,10/6/16 0:14,10/6/16 0:16,9ac9296588
5f9c07c9aaed87d1a7a9a35169c5fae3,Other,DGS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Orange Juice, Coke, Diet Rite",10/6/16 0:19,10/6/16 0:21,6cbe48251f
7cd8c77adbe9638f5ff56c4d4cb471f9,Male,College of Engineering,1,1,1,-1,-1,1,-1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,"Kamikaze, Negroni, Daquiri, Manhattan, Cuba Libre, B-52",10/6/16 0:20,10/6/16 0:24,a229dbaeec
526383f47deccdcecf16348a886e02e3,Male,College of ACES,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,,10/6/16 1:35,10/6/16 1:36,2d956e38cf
9dde8b1dde0e50c713e39d25f9d10ff6,Male,College of LAS,-1,1,1,0,-1,1,0,1,1,1,0,1,0,0,0,1,-1,-1,1,1,1,1,1,-1,-1,1,1,1,0,,10/6/16 1:51,10/6/16 1:53,f3772f3fc5
38a074a99a39570b226cf12f7357c8e9,Female,Other,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,-1,1,1,0,0,1,1,1,1,1,0,0,Caipirinha,10/6/16 2:02,10/6/16 2:05,98a76191e6
f8ea06a0d6bdd18fdb5e36d3bd6d6976,Male,Other,0,0,-1,0,1,1,0,1,-1,-1,1,1,0,0,0,1,0,-1,1,0,1,-1,1,0,0,1,1,1,-1,,10/6/16 2:30,10/6/16 2:33,b9a6688e09
2245d1fb308f55f25f7294bfe61e0135,Male,College of LAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/6/16 3:04,10/6/16 3:05,bc752ba9f3
e4b5f44aa905486f16467b3887fd9156,Male,College of LAS,0,0,1,-1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,,10/6/16 4:40,10/6/16 4:43,574baab82d
5ba9c1e8f16a33c3be7ef0122b49c69c,Female,Other,-1,-1,1,1,1,1,0,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,,10/6/16 5:04,10/6/16 5:05,caf35552c4
935461376f0cd3d4eb542b469fc6b32d,Female,College of LAS,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,,10/6/16 5:26,10/6/16 5:28,bc752ba9f3
f3d217edf67366c8b3aeea894345aeaf,Female,College of LAS,-1,1,1,-1,-1,1,-1,1,1,1,1,-1,-1,0,0,0,0,1,,-1,0,1,0,0,0,0,0,0,0,Jungle juice ;),10/6/16 5:54,10/6/16 5:56,e4b388eee7
1cb75cee24f2ddab747d9b06237347c3,Male,College of LAS,1,1,-1,1,1,1,0,0,1,1,1,-1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,,10/6/16 6:13,10/6/16 6:16,9d730a1a9f
1beb261e8ee0103e4012e01ab56622b9,Male,College of Engineering,0,1,1,-1,1,0,0,1,1,1,0,0,0,1,0,-1,0,1,-1,1,0,0,1,0,1,1,1,-1,1,Mudslide,10/6/16 15:18,10/6/16 15:20,963fbb0ac7
45232298dd25d870273f4f579241f826,Female,College of Engineering,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,"Vodka water lime, wine",10/6/16 15:47,10/6/16 15:49,00494821f7
d7708153a4b4ade2f7d904751ab8cb4e,Female,College of Engineering,1,0,1,0,0,1,0,0,-1,0,1,-1,0,0,0,-1,0,0,1,0,1,0,1,0,0,0,1,-1,0,,10/6/16 17:28,10/6/16 17:30,bf8d51d43f
82f5bdd2e28f1a6471e1c00e26700579,Male,College of LAS,0,0,1,0,1,1,0,1,1,-1,-1,-1,0,0,0,1,-1,1,0,0,0,1,1,-1,0,0,1,1,-1,"Gem Clear, Handle Puuls",10/6/16 17:35,10/6/16 17:38,946d468985
8f70f99b3657e56a9b851575d51c0ec9,Male,College of Engineering,0,-1,-1,-1,-1,1,0,-1,-1,1,0,,0,0,1,1,0,1,0,1,1,-1,1,1,0,0,1,1,0,,10/6/16 17:37,10/6/16 17:41,4c475a7195
3097b9e455cd8220cad58b00c5aeafa1,Male,Other,0,0,-1,0,-1,1,0,1,1,-1,0,-1,1,1,0,-1,0,-1,1,0,1,0,0,0,1,0,1,1,0,,10/6/16 17:58,10/6/16 18:01,d32a46457c
9b986022a6cc4578871979e5eb6c0726,Male,College of Engineering,1,-1,-1,-1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,"Jager Bombs, Wine, Beer",10/6/16 18:49,10/6/16 18:51,4d91192849
6d5d95684126ae2df3049f9dacd77072,Male,College of Engineering,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,-1,0,1,0,1,0,1,0,0,0,1,1,1,0,,10/6/16 19:04,10/6/16 19:05,175668d863
946ddb8c284a972d9f696430697c3e9a,Male,College of LAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,10/6/16 19:23,10/6/16 19:25,adda0f9b30
be2c99fd098eac4cbeafc00dc4421180,Male,DGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/6/16 23:50,10/6/16 23:52,807d12718c
9d6e703519759d75e6f0e2df5e7d801b,Male,College of Engineering,0,1,1,0,0,1,0,1,1,1,1,-1,-1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,,10/6/16 23:59,10/7/16 0:00,664b3daae4
5825ff987331570162c811fbd425b5c7,Female,College of Engineering,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,,10/7/16 4:22,10/7/16 4:24,7468d0fa2b
df8305f065afef2725e4b4b3b72a1cdc,Male,College of Engineering,1,1,1,0,1,1,0,1,1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,,10/7/16 5:20,10/7/16 5:21,da3a7faca6
122ba959049de554f8da16d08e73d9a0,Male,College of Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,,10/7/16 14:18,10/7/16 14:19,2a83042b9c
1995c091c2d6e44dc830e45cc476621e,Female,Other,-1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,,1,1,1,1,0,Fireball and coke ,10/7/16 15:21,10/7/16 15:24,00083f4fc8
879dc2c833bb9f1c4f188290acedc5cb,Male,College of Engineering,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,-1,-1,-1,1,1,1,1,1,0,0,1,1,1,0,Vodka water lime,10/8/16 20:31,10/8/16 20:33,d9d6176797
3251862a181d96fc48aacf32e4978407,Male,Other,1,-1,-1,0,1,1,0,0,1,0,-1,0,0,0,0,-1,0,0,1,0,-1,0,1,0,0,0,1,1,0,,10/9/16 3:52,10/9/16 3:55,d0b1950ef3
28ef0a67d8b31f03cf86f51729b75212,Female,College of Engineering,0,0,1,0,1,1,0,-1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,,10/9/16 23:25,10/9/16 23:27,e931dfe036